dataset,adata_path,embedding,embedding_path,gene_list_path,pooling,correction_method,seed,batch_key,label_key
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,1,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,2,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,3,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,4,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,1,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,2,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,3,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,4,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,1,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,2,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,3,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,minus,/bigdata2/hyt/projects/scbenchmark/save_pretrain/minus/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,4,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,1,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,2,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,3,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,4,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,1,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,2,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,3,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,4,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,1,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,2,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,3,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,baseline,/bigdata2/hyt/projects/scbenchmark/save_pretrain/baseline/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,4,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,1,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,2,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,3,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,none,4,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,1,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,2,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,3,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,linear_residual,4,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,0,batch,celltype
PBMC_10K,data/batch-correction/PBMC_10K_scvi_like.h5ad,scGPT_human,/bigdata2/hyt/projects/scbenchmark/save_pretrain/scGPT_human/best_model.pt,/bigdata2/hyt/projects/scbenchmark/vocab.json,weighted,harmony_optional,1,batch,celltype
